   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m118[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1667749[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m118[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1673530[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m118[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1678400[0m pos/sec)]
Estimated time to end of superbatch: [36m47.1[0ms     [Fsuperbatch [36m118[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1682438[0m pos/sec)]
Estimated time to end of superbatch: [36m45.8[0ms     [Fsuperbatch [36m118[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1668648[0m pos/sec)]
Estimated time to end of superbatch: [36m44.9[0ms     [Fsuperbatch [36m118[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1672676[0m pos/sec)]
Estimated time to end of superbatch: [36m43.5[0ms     [Fsuperbatch [36m118[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1676189[0m pos/sec)]
Estimated time to end of superbatch: [36m42.2[0ms     [Fsuperbatch [36m118[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1679229[0m pos/sec)]
Estimated time to end of superbatch: [36m40.8[0ms     [Fsuperbatch [36m118[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1669002[0m pos/sec)]
Estimated time to end of superbatch: [36m39.8[0ms     [Fsuperbatch [36m118[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1672114[0m pos/sec)]
Estimated time to end of superbatch: [36m38.5[0ms     [Fsuperbatch [36m118[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1674980[0m pos/sec)]
Estimated time to end of superbatch: [36m37.2[0ms     [Fsuperbatch [36m118[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1677464[0m pos/sec)]
Estimated time to end of superbatch: [36m35.9[0ms     [Fsuperbatch [36m118[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1669160[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m118[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1671649[0m pos/sec)]
Estimated time to end of superbatch: [36m33.5[0ms     [Fsuperbatch [36m118[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1673947[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m118[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1676035[0m pos/sec)]
Estimated time to end of superbatch: [36m30.9[0ms     [Fsuperbatch [36m118[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1668904[0m pos/sec)]
Estimated time to end of superbatch: [36m29.8[0ms     [Fsuperbatch [36m118[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1671024[0m pos/sec)]
Estimated time to end of superbatch: [36m28.5[0ms     [Fsuperbatch [36m118[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1673010[0m pos/sec)]
Estimated time to end of superbatch: [36m27.2[0ms     [Fsuperbatch [36m118[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1674830[0m pos/sec)]
Estimated time to end of superbatch: [36m25.9[0ms     [Fsuperbatch [36m118[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1669006[0m pos/sec)]
Estimated time to end of superbatch: [36m24.7[0ms     [Fsuperbatch [36m118[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1670834[0m pos/sec)]
Estimated time to end of superbatch: [36m23.5[0ms     [Fsuperbatch [36m118[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1672531[0m pos/sec)]
Estimated time to end of superbatch: [36m22.2[0ms     [Fsuperbatch [36m118[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1674103[0m pos/sec)]
Estimated time to end of superbatch: [36m20.9[0ms     [Fsuperbatch [36m118[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1668887[0m pos/sec)]
Estimated time to end of superbatch: [36m19.7[0ms     [Fsuperbatch [36m118[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1670489[0m pos/sec)]
Estimated time to end of superbatch: [36m18.4[0ms     [Fsuperbatch [36m118[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1671989[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m118[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1673408[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m118[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1668843[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m118[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1670268[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m118[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1671655[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m118[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1672906[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m118[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1668712[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m118[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1669978[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m118[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1671187[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m118[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1672327[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m118[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1668571[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m118[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1669717[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m118[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1670870[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m118[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1671940[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m118[0m | time [36m59.8[0ms | running loss [36m0.007582[0m | [36m1672644[0m pos/sec | total time [36m7231.2[0ms
Estimated time remaining in training: [36m2[0mh [36m4[0mm [36m36[0ms
LR dropped to [36m0.0005191773[0m
superbatch [36m119[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1717781[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m119[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1519643[0m pos/sec)]
Estimated time to end of superbatch: [36m64.9[0ms     [Fsuperbatch [36m119[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1613896[0m pos/sec)]
Estimated time to end of superbatch: [36m59.6[0ms     [Fsuperbatch [36m119[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1648090[0m pos/sec)]
Estimated time to end of superbatch: [36m57.0[0ms     [Fsuperbatch [36m119[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1665549[0m pos/sec)]
Estimated time to end of superbatch: [36m55.1[0ms     [Fsuperbatch [36m119[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1634798[0m pos/sec)]
Estimated time to end of superbatch: [36m54.8[0ms     [Fsuperbatch [36m119[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1648851[0m pos/sec)]
Estimated time to end of superbatch: [36m53.1[0ms     [Fsuperbatch [36m119[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1659155[0m pos/sec)]
Estimated time to end of superbatch: [36m51.5[0ms     [Fsuperbatch [36m119[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1666718[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m119[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1649060[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m119[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1656089[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m119[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1661873[0m pos/sec)]
Estimated time to end of superbatch: [36m46.3[0ms     [Fsuperbatch [36m119[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1666691[0m pos/sec)]
Estimated time to end of superbatch: [36m44.9[0ms     [Fsuperbatch [36m119[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1654869[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m119[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1659473[0m pos/sec)]
Estimated time to end of superbatch: [36m42.6[0ms     [Fsuperbatch [36m119[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1663508[0m pos/sec)]
Estimated time to end of superbatch: [36m41.2[0ms     [Fsuperbatch [36m119[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1667088[0m pos/sec)]
Estimated time to end of superbatch: [36m39.9[0ms     [Fsuperbatch [36m119[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1657910[0m pos/sec)]
Estimated time to end of superbatch: [36m38.8[0ms     [Fsuperbatch [36m119[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1661221[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m119[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1664246[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m119[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1666970[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m119[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1659515[0m pos/sec)]
Estimated time to end of superbatch: [36m33.7[0ms     [Fsuperbatch [36m119[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1662048[0m pos/sec)]
Estimated time to end of superbatch: [36m32.4[0ms     [Fsuperbatch [36m119[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1664468[0m pos/sec)]
Estimated time to end of superbatch: [36m31.1[0ms     [Fsuperbatch [36m119[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1666774[0m pos/sec)]
Estimated time to end of superbatch: [36m29.8[0ms     [Fsuperbatch [36m119[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1660742[0m pos/sec)]
Estimated time to end of superbatch: [36m28.7[0ms     [Fsuperbatch [36m119[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1662999[0m pos/sec)]
Estimated time to end of superbatch: [36m27.4[0ms     [Fsuperbatch [36m119[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1665018[0m pos/sec)]
Estimated time to end of superbatch: [36m26.1[0ms     [Fsuperbatch [36m119[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1666950[0m pos/sec)]
Estimated time to end of superbatch: [36m24.8[0ms     [Fsuperbatch [36m119[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1661475[0m pos/sec)]
Estimated time to end of superbatch: [36m23.6[0ms     [Fsuperbatch [36m119[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1663412[0m pos/sec)]
Estimated time to end of superbatch: [36m22.3[0ms     [Fsuperbatch [36m119[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1665190[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m119[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1666871[0m pos/sec)]
Estimated time to end of superbatch: [36m19.7[0ms     [Fsuperbatch [36m119[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1662061[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m119[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1663716[0m pos/sec)]
Estimated time to end of superbatch: [36m17.3[0ms     [Fsuperbatch [36m119[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1665286[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m119[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1666798[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m119[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1662591[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m119[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1664084[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m119[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1665483[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m119[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1666810[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m119[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1663030[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m119[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1664356[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m119[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1665624[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m119[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1666874[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m119[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1663362[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m119[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1664589[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m119[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1665730[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m119[0m | time [36m60.0[0ms | running loss [36m0.007535[0m | [36m1666520[0m pos/sec | total time [36m7291.2[0ms
Estimated time remaining in training: [36m2[0mh [36m3[0mm [36m33[0ms
LR dropped to [36m0.00051280006[0m
superbatch [36m120[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1723148[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m120[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1524492[0m pos/sec)]
Estimated time to end of superbatch: [36m64.7[0ms     [Fsuperbatch [36m120[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1615390[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m120[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1649074[0m pos/sec)]
Estimated time to end of superbatch: [36m57.0[0ms     [Fsuperbatch [36m120[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1666207[0m pos/sec)]
Estimated time to end of superbatch: [36m55.1[0ms     [Fsuperbatch [36m120[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1635581[0m pos/sec)]
Estimated time to end of superbatch: [36m54.8[0ms     [Fsuperbatch [36m120[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1649102[0m pos/sec)]
Estimated time to end of superbatch: [36m53.1[0ms     [Fsuperbatch [36m120[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1658855[0m pos/sec)]
Estimated time to end of superbatch: [36m51.5[0ms     [Fsuperbatch [36m120[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1666138[0m pos/sec)]
Estimated time to end of superbatch: [36m50.0[0ms     [Fsuperbatch [36m120[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1649382[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m120[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1656115[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m120[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1661765[0m pos/sec)]
Estimated time to end of superbatch: [36m46.3[0ms     [Fsuperbatch [36m120[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1666463[0m pos/sec)]
Estimated time to end of superbatch: [36m44.9[0ms     [Fsuperbatch [36m120[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1654928[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m120[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1659243[0m pos/sec)]
Estimated time to end of superbatch: [36m42.6[0ms     [Fsuperbatch [36m120[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1663160[0m pos/sec)]
Estimated time to end of superbatch: [36m41.2[0ms     [Fsuperbatch [36m120[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1666457[0m pos/sec)]
Estimated time to end of superbatch: [36m39.9[0ms     [Fsuperbatch [36m120[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1657323[0m pos/sec)]
Estimated time to end of superbatch: [36m38.8[0ms     [Fsuperbatch [36m120[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1660630[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m120[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1663798[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m120[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1666644[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m120[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1659460[0m pos/sec)]
Estimated time to end of superbatch: [36m33.7[0ms     [Fsuperbatch [36m120[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1662083[0m pos/sec)]
Estimated time to end of superbatch: [36m32.4[0ms     [Fsuperbatch [36m120[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1664507[0m pos/sec)]
Estimated time to end of superbatch: [36m31.1[0ms     [Fsuperbatch [36m120[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1666755[0m pos/sec)]
Estimated time to end of superbatch: [36m29.8[0ms     [Fsuperbatch [36m120[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1660534[0m pos/sec)]
Estimated time to end of superbatch: [36m28.7[0ms     [Fsuperbatch [36m120[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1662662[0m pos/sec)]
Estimated time to end of superbatch: [36m27.4[0ms     [Fsuperbatch [36m120[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1664630[0m pos/sec)]
Estimated time to end of superbatch: [36m26.1[0ms     [Fsuperbatch [36m120[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1666457[0m pos/sec)]
Estimated time to end of superbatch: [36m24.8[0ms     [Fsuperbatch [36m120[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1661016[0m pos/sec)]
Estimated time to end of superbatch: [36m23.6[0ms     [Fsuperbatch [36m120[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1662789[0m pos/sec)]
Estimated time to end of superbatch: [36m22.3[0ms     [Fsuperbatch [36m120[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1664488[0m pos/sec)]
Estimated time to end of superbatch: [36m21.0[0ms     [Fsuperbatch [36m120[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1666136[0m pos/sec)]
Estimated time to end of superbatch: [36m19.8[0ms     [Fsuperbatch [36m120[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1661486[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m120[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1663089[0m pos/sec)]
Estimated time to end of superbatch: [36m17.3[0ms     [Fsuperbatch [36m120[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1664624[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m120[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1666085[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m120[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1661931[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m120[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1663335[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m120[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1664708[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m120[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1666027[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m120[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1662263[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m120[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1663584[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m120[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1664809[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m120[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1665976[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m120[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1662573[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m120[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1663712[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m120[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1664834[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m120[0m | time [36m60.0[0ms | running loss [36m0.007497[0m | [36m1665555[0m pos/sec | total time [36m7351.2[0ms
Estimated time remaining in training: [36m2[0mh [36m2[0mm [36m31[0ms
Saved [[31marasan5-120[0m]
LR dropped to [36m0.0005064228[0m
superbatch [36m121[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1727548[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m121[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1522002[0m pos/sec)]
Estimated time to end of superbatch: [36m64.8[0ms     [Fsuperbatch [36m121[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1613237[0m pos/sec)]
Estimated time to end of superbatch: [36m59.6[0ms     [Fsuperbatch [36m121[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1646401[0m pos/sec)]
Estimated time to end of superbatch: [36m57.1[0ms     [Fsuperbatch [36m121[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1663540[0m pos/sec)]
Estimated time to end of superbatch: [36m55.2[0ms     [Fsuperbatch [36m121[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1633478[0m pos/sec)]
Estimated time to end of superbatch: [36m54.9[0ms     [Fsuperbatch [36m121[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1646774[0m pos/sec)]
Estimated time to end of superbatch: [36m53.2[0ms     [Fsuperbatch [36m121[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1656595[0m pos/sec)]
Estimated time to end of superbatch: [36m51.6[0ms     [Fsuperbatch [36m121[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1664044[0m pos/sec)]
Estimated time to end of superbatch: [36m50.1[0ms     [Fsuperbatch [36m121[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1647287[0m pos/sec)]
Estimated time to end of superbatch: [36m49.3[0ms     [Fsuperbatch [36m121[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1654036[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m121[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1659677[0m pos/sec)]
Estimated time to end of superbatch: [36m46.4[0ms     [Fsuperbatch [36m121[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1664508[0m pos/sec)]
Estimated time to end of superbatch: [36m45.0[0ms     [Fsuperbatch [36m121[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1652748[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m121[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1657224[0m pos/sec)]
