   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m34.1[0ms     [Fsuperbatch [36m97[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1704228[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m97[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1696424[0m pos/sec)]
Estimated time to end of superbatch: [36m31.8[0ms     [Fsuperbatch [36m97[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1699097[0m pos/sec)]
Estimated time to end of superbatch: [36m30.5[0ms     [Fsuperbatch [36m97[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1701572[0m pos/sec)]
Estimated time to end of superbatch: [36m29.2[0ms     [Fsuperbatch [36m97[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1703846[0m pos/sec)]
Estimated time to end of superbatch: [36m27.9[0ms     [Fsuperbatch [36m97[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1697287[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m97[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1699522[0m pos/sec)]
Estimated time to end of superbatch: [36m25.5[0ms     [Fsuperbatch [36m97[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1701609[0m pos/sec)]
Estimated time to end of superbatch: [36m24.3[0ms     [Fsuperbatch [36m97[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1703550[0m pos/sec)]
Estimated time to end of superbatch: [36m23.0[0ms     [Fsuperbatch [36m97[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1697875[0m pos/sec)]
Estimated time to end of superbatch: [36m21.9[0ms     [Fsuperbatch [36m97[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1699800[0m pos/sec)]
Estimated time to end of superbatch: [36m20.6[0ms     [Fsuperbatch [36m97[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1701600[0m pos/sec)]
Estimated time to end of superbatch: [36m19.3[0ms     [Fsuperbatch [36m97[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1703288[0m pos/sec)]
Estimated time to end of superbatch: [36m18.1[0ms     [Fsuperbatch [36m97[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1698236[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m97[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1699925[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m97[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1701550[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m97[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1703089[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m97[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1698593[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m97[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1700077[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m97[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1701497[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m97[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1702869[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m97[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1698747[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m97[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1700103[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m97[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1701403[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m97[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1702664[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m97[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1698974[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m97[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1700200[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m97[0m | time [36m58.8[0ms | running loss [36m0.008256[0m | [36m1701010[0m pos/sec | total time [36m6033.5[0ms
Estimated time remaining in training: [36m2[0mh [36m28[0mm [36m14[0ms
LR dropped to [36m0.0006511723[0m
superbatch [36m98[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1759586[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m98[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1759632[0m pos/sec)]
Estimated time to end of superbatch: [36m56.1[0ms     [Fsuperbatch [36m98[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1759692[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m98[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1683139[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m98[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1701317[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m98[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1712670[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m98[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1720277[0m pos/sec)]
Estimated time to end of superbatch: [36m50.9[0ms     [Fsuperbatch [36m98[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1693206[0m pos/sec)]
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m98[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1701098[0m pos/sec)]
Estimated time to end of superbatch: [36m49.0[0ms     [Fsuperbatch [36m98[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1707323[0m pos/sec)]
Estimated time to end of superbatch: [36m47.6[0ms     [Fsuperbatch [36m98[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1712400[0m pos/sec)]
Estimated time to end of superbatch: [36m46.2[0ms     [Fsuperbatch [36m98[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1695877[0m pos/sec)]
Estimated time to end of superbatch: [36m45.4[0ms     [Fsuperbatch [36m98[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1700887[0m pos/sec)]
Estimated time to end of superbatch: [36m44.0[0ms     [Fsuperbatch [36m98[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1705134[0m pos/sec)]
Estimated time to end of superbatch: [36m42.7[0ms     [Fsuperbatch [36m98[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1708788[0m pos/sec)]
Estimated time to end of superbatch: [36m41.4[0ms     [Fsuperbatch [36m98[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1697085[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m98[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1700726[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m98[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1704024[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m98[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1707022[0m pos/sec)]
Estimated time to end of superbatch: [36m36.5[0ms     [Fsuperbatch [36m98[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1697713[0m pos/sec)]
Estimated time to end of superbatch: [36m35.5[0ms     [Fsuperbatch [36m98[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1700626[0m pos/sec)]
Estimated time to end of superbatch: [36m34.2[0ms     [Fsuperbatch [36m98[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1703305[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m98[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1705728[0m pos/sec)]
Estimated time to end of superbatch: [36m31.6[0ms     [Fsuperbatch [36m98[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1698020[0m pos/sec)]
Estimated time to end of superbatch: [36m30.5[0ms     [Fsuperbatch [36m98[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1700434[0m pos/sec)]
Estimated time to end of superbatch: [36m29.2[0ms     [Fsuperbatch [36m98[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1702662[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m98[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1704768[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m98[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1698254[0m pos/sec)]
Estimated time to end of superbatch: [36m25.6[0ms     [Fsuperbatch [36m98[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1700314[0m pos/sec)]
Estimated time to end of superbatch: [36m24.3[0ms     [Fsuperbatch [36m98[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1702288[0m pos/sec)]
Estimated time to end of superbatch: [36m23.0[0ms     [Fsuperbatch [36m98[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1704130[0m pos/sec)]
Estimated time to end of superbatch: [36m21.8[0ms     [Fsuperbatch [36m98[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1698579[0m pos/sec)]
Estimated time to end of superbatch: [36m20.6[0ms     [Fsuperbatch [36m98[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1700394[0m pos/sec)]
Estimated time to end of superbatch: [36m19.4[0ms     [Fsuperbatch [36m98[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1702096[0m pos/sec)]
Estimated time to end of superbatch: [36m18.1[0ms     [Fsuperbatch [36m98[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1703701[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m98[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1698800[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m98[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1700371[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m98[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1701880[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m98[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1703317[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m98[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1698957[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m98[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1700336[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m98[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1701709[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m98[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1703016[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m98[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1699033[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m98[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1700317[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m98[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1701544[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m98[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1702726[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m98[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1699092[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m98[0m | time [36m58.8[0ms | running loss [36m0.008202[0m | [36m1699883[0m pos/sec | total time [36m6092.3[0ms
Estimated time remaining in training: [36m2[0mh [36m27[0mm [36m7[0ms
LR dropped to [36m0.0006450458[0m
superbatch [36m99[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1758065[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m99[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1757763[0m pos/sec)]
Estimated time to end of superbatch: [36m56.1[0ms     [Fsuperbatch [36m99[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1757597[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m99[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1681771[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m99[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1699805[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m99[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1710859[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m99[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1718155[0m pos/sec)]
Estimated time to end of superbatch: [36m50.9[0ms     [Fsuperbatch [36m99[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1691205[0m pos/sec)]
Estimated time to end of superbatch: [36m50.5[0ms     [Fsuperbatch [36m99[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1698628[0m pos/sec)]
Estimated time to end of superbatch: [36m49.0[0ms     [Fsuperbatch [36m99[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1704750[0m pos/sec)]
Estimated time to end of superbatch: [36m47.6[0ms     [Fsuperbatch [36m99[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1709667[0m pos/sec)]
Estimated time to end of superbatch: [36m46.3[0ms     [Fsuperbatch [36m99[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1693334[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m99[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1698171[0m pos/sec)]
Estimated time to end of superbatch: [36m44.1[0ms     [Fsuperbatch [36m99[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1702508[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m99[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1706121[0m pos/sec)]
Estimated time to end of superbatch: [36m41.4[0ms     [Fsuperbatch [36m99[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1694444[0m pos/sec)]
Estimated time to end of superbatch: [36m40.5[0ms     [Fsuperbatch [36m99[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1698017[0m pos/sec)]
Estimated time to end of superbatch: [36m39.2[0ms     [Fsuperbatch [36m99[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1701293[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m99[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1704316[0m pos/sec)]
Estimated time to end of superbatch: [36m36.5[0ms     [Fsuperbatch [36m99[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1694925[0m pos/sec)]
Estimated time to end of superbatch: [36m35.5[0ms     [Fsuperbatch [36m99[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1697702[0m pos/sec)]
Estimated time to end of superbatch: [36m34.2[0ms     [Fsuperbatch [36m99[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1700304[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m99[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1702654[0m pos/sec)]
Estimated time to end of superbatch: [36m31.7[0ms     [Fsuperbatch [36m99[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1695072[0m pos/sec)]
Estimated time to end of superbatch: [36m30.6[0ms     [Fsuperbatch [36m99[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1697284[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m99[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1699381[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m99[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1701305[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m99[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1694918[0m pos/sec)]
Estimated time to end of superbatch: [36m25.6[0ms     [Fsuperbatch [36m99[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1696943[0m pos/sec)]
Estimated time to end of superbatch: [36m24.3[0ms     [Fsuperbatch [36m99[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1698887[0m pos/sec)]
Estimated time to end of superbatch: [36m23.1[0ms     [Fsuperbatch [36m99[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1700742[0m pos/sec)]
Estimated time to end of superbatch: [36m21.8[0ms     [Fsuperbatch [36m99[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1695305[0m pos/sec)]
Estimated time to end of superbatch: [36m20.6[0ms     [Fsuperbatch [36m99[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1697102[0m pos/sec)]
Estimated time to end of superbatch: [36m19.4[0ms     [Fsuperbatch [36m99[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1698833[0m pos/sec)]
Estimated time to end of superbatch: [36m18.1[0ms     [Fsuperbatch [36m99[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1700453[0m pos/sec)]
Estimated time to end of superbatch: [36m16.9[0ms     [Fsuperbatch [36m99[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1695678[0m pos/sec)]
Estimated time to end of superbatch: [36m15.7[0ms     [Fsuperbatch [36m99[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1697229[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m99[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1698744[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m99[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1700183[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m99[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1695897[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m99[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1697289[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m99[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1698636[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m99[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1699933[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m99[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1695963[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m99[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1697218[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m99[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1698455[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m99[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1699607[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m99[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1695978[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m99[0m | time [36m58.9[0ms | running loss [36m0.008162[0m | [36m1696744[0m pos/sec | total time [36m6151.2[0ms
Estimated time remaining in training: [36m2[0mh [36m26[0mm [36m0[0ms
LR dropped to [36m0.0006388967[0m
superbatch [36m100[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1756608[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m100[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1747202[0m pos/sec)]
Estimated time to end of superbatch: [36m56.5[0ms     [Fsuperbatch [36m100[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1750000[0m pos/sec)]
Estimated time to end of superbatch: [36m55.0[0ms     [Fsuperbatch [36m100[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1675311[0m pos/sec)]
Estimated time to end of superbatch: [36m56.1[0ms     [Fsuperbatch [36m100[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1694145[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m100[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1705854[0m pos/sec)]
Estimated time to end of superbatch: [36m52.6[0ms     [Fsuperbatch [36m100[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1713905[0m pos/sec)]
Estimated time to end of superbatch: [36m51.1[0ms     [Fsuperbatch [36m100[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1687177[0m pos/sec)]
Estimated time to end of superbatch: [36m50.6[0ms     [Fsuperbatch [36m100[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1694946[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m100[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1701217[0m pos/sec)]
Estimated time to end of superbatch: [36m47.7[0ms     [Fsuperbatch [36m100[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1706225[0m pos/sec)]
Estimated time to end of superbatch: [36m46.4[0ms     [Fsuperbatch [36m100[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1690158[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m100[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1695178[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m100[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1699443[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m100[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1703104[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m100[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1691393[0m pos/sec)]
Estimated time to end of superbatch: [36m40.6[0ms     [Fsuperbatch [36m100[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1695002[0m pos/sec)]
Estimated time to end of superbatch: [36m39.2[0ms     [Fsuperbatch [36m100[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1698295[0m pos/sec)]
Estimated time to end of superbatch: [36m37.9[0ms     [Fsuperbatch [36m100[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1701227[0m pos/sec)]
Estimated time to end of superbatch: [36m36.6[0ms     [Fsuperbatch [36m100[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1691937[0m pos/sec)]
Estimated time to end of superbatch: [36m35.6[0ms     [Fsuperbatch [36m100[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1694574[0m pos/sec)]
Estimated time to end of superbatch: [36m34.3[0ms     [Fsuperbatch [36m100[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1697249[0m pos/sec)]
Estimated time to end of superbatch: [36m33.0[0ms     [Fsuperbatch [36m100[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1699647[0m pos/sec)]
Estimated time to end of superbatch: [36m31.7[0ms     [Fsuperbatch [36m100[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1692164[0m pos/sec)]
Estimated time to end of superbatch: [36m30.6[0ms     [Fsuperbatch [36m100[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1694541[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m100[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1696793[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m100[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1698876[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m100[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1692526[0m pos/sec)]
Estimated time to end of superbatch: [36m25.6[0ms     [Fsuperbatch [36m100[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1694563[0m pos/sec)]
